項目：総合季節調整済指数【月次】付加価値額生産（2020＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,時系列コード,2018000101,2018000202,2018000303,2018000404,2018000505,2018000606,2018000707,2018000808,2018000909,2018001010,2018001111,2018001212,2019000101,2019000202,2019000303,2019000404,2019000505,2019000606,2019000707,2019000808,2019000909,2019001010,2019001111,2019001212,2020000101,2020000202,2020000303,2020000404,2020000505,2020000606,2020000707,2020000808,2020000909,2020001010,2020001111,2020001212,2021000101,2021000202,2021000303,2021000404,2021000505,2021000606,2021000707,2021000808,2021000909,2021001010,2021001111,2021001212,2022000101,2022000202,2022000303,2022000404,2022000505,2022000606,2022000707,2022000808,2022000909,2022001010,2022001111,2022001212,2023000101,2023000202,2023000303,2023000404,2023000505,2023000606,2023000707,2023000808,2023000909,2023001010,2023001111,2023001212,2024000101,2024000202,2024000303,2024000404,2024000505,2024000606,2024000707,2024000808,2024000909,2024001010,2024001111,2024001212,2025000101,2025000202,2025000303,2025000404,2025000505,2025000606
1101105000,めっき鋼材,29,131.4,131,132.9,137.5,136.7,136,131.8,129.1,119.4,136.7,131.6,133.4,127.8,125.8,128.2,125.2,125.5,125.5,125.9,122.2,120.9,117.2,119.6,115.5,117.9,119.9,116.9,95.8,80.2,72.6,78.3,90.4,89.5,110.6,109.8,113.6,117.7,118.2,119.6,124.7,120.5,123.7,122.2,121.6,117.3,109.6,116.4,117.9,108.4,104.6,103.7,98.4,99,95.3,97.8,100.4,102.6,110.3,103.9,104.2,100.1,106.2,105.6,104.7,105.8,106.5,106.6,102.2,103,105.3,105.6,103,99.9,100.5,99.5,101,101,99.8,98.2,98,102.2,99.5,97.2,98.7,98.6,98.1,93.7,101.2,100.9,102.3
1101106000,鋳鍛造品,63,121.6,127,128.6,127.7,129.1,128.6,126.5,129.6,124.5,128.1,127.8,128.6,122.2,124.8,123.8,122.9,128.1,122.5,122.5,118.7,116.4,113.6,110.9,110.3,112.5,110.7,106.4,82.7,65,70.5,93.1,99.6,108.8,113.9,113.9,114.5,119.1,117,121,122.8,115.1,124.6,125.8,119.1,102.4,107.1,118.6,120.2,117.4,118,118.7,118,108.2,116.1,115.6,119.5,117.5,116.3,117.3,114,106.3,113.9,115.1,116.5,116.3,119.4,118.1,119.7,116.4,117.6,114.1,115.9,107.3,107.1,106.6,105.7,115.9,108.4,110.4,102,104.7,107.9,103.7,104.4,115.3,112.1,110.1,105.7,118.3,110.8
1101200000,非鉄金属工業,254.8,111.9,116.4,117.9,118.9,117.6,116.9,114.6,117.7,115.2,117.1,115.6,116.2,112.7,112.8,110.7,109.8,113.8,111.9,111.6,109.4,110.1,105.6,106.5,107.8,108,108.9,106.2,92.1,82.3,83.3,92.1,98.8,103.2,107.7,107.1,105.3,109.4,107.1,109.8,110.7,106.4,110.1,110.7,108.6,100.4,101.7,106.6,106.8,106.3,104.7,108.5,110.2,104.8,107.4,104.7,107.7,106.1,106.1,105.4,104.8,101.9,104.5,103.1,105,103.8,104.4,103.1,101.7,101.2,101,98.6,100.7,98.6,101.9,100.6,99.3,107.8,101.1,102.4,100.1,99.9,101.8,101.7,100.8,104.7,103.1,101.4,96.5,102.1,100.1
1101201000,非鉄金属精錬・精製品,83.4,102.5,104.3,107.5,109.7,109.3,104.4,105.7,104.8,107.8,106.8,103.4,106.3,106.7,96.2,94.4,95.8,103.6,100.1,98,98,98.3,97.7,99.2,102.8,103.2,104.8,103.8,90.6,92.4,93.9,96.5,100.3,102.8,102.5,105.6,100.6,103.3,94,99.6,98.9,98,99.3,100.8,98.8,98.5,97.9,97.3,97.8,97.1,85.6,101.2,107.6,103.4,103.8,98.9,104,102.1,103.5,105.7,103.4,101.2,99.4,95.9,98.9,96.9,99.4,97.3,91.7,92.1,89.9,88.1,88.5,95.3,101,100.5,98.5,100.2,98.6,98.6,98.2,93,97.2,97.3,96.7,97.4,93.7,92.8,84.8,81.3,83.4
1101202000,非鉄金属圧延製品,65.5,119.2,121.3,121,120.3,122.2,120.2,120,119.2,118.3,121.5,121.4,119.9,116.9,117.5,114.9,113.1,112.5,112.3,117.1,110.6,112,108.3,108.3,109.1,107.9,105.2,104.6,104.4,91.1,86.5,88.7,90.2,98.4,107.1,105.8,106.3,111.7,111.9,114,115.2,114.2,115.4,114.3,113.8,115.7,114.2,115.2,113.8,113.2,113.6,114.1,112.7,109.8,110.3,109.4,108.2,106.8,107,106.4,104.7,99.6,102,100.9,98.8,97.4,97,98.5,98.3,98.1,98.9,97.7,98.9,95.8,97.8,93.7,95.3,99.3,97.2,100.2,93.8,96.9,97.9,97.6,96.8,98.9,96,95.6,98.3,99,98.5
1101203000,電線・ケーブル,36.4,102.2,106.7,108.1,110.3,105.4,108.8,107.7,115.5,104.8,106.2,109.5,108.6,101,108.5,104.9,102.8,110.5,106.8,111.7,107.3,107.6,98.4,103.4,103.5,101.8,101.9,101.8,99.6,84.7,88.7,94.6,97.3,103.4,109,106,105.5,109.3,108,111.5,111.3,105.5,107.6,119.5,116.5,110.8,110.6,114.2,108.6,112.1,112.3,112.5,111.6,109.8,112.3,108.9,110.7,111.6,113.3,111.1,113.5,106.8,105.9,101.7,117.4,111.7,106.6,104.8,97.3,100.9,98.4,96.1,101.3,98.6,104.1,104.8,103.9,113.9,100,106.8,108.6,111.5,109.9,112.6,110.4,112.1,120.3,115.8,111.8,127.3,124.9
1101204000,非鉄金属鋳物,69.5,122.6,129.3,130.2,130.5,133.6,130.6,127.1,132.2,125,130.5,129.8,131.1,124.1,127.7,126.7,124.3,133.8,125.1,125.8,121.2,122.5,116.7,118.3,117,119.7,117.5,111.4,76.5,57.3,62.9,92,100.6,107.9,114.7,115.1,113.2,116.6,113,116.4,117.3,110.1,116.8,116.5,108.5,83.7,91,110.7,113.9,109.9,109.4,109.3,107.6,98,104,105.8,107.1,107.4,105.8,107.2,105.2,98.4,110,112.3,114,113.4,114.8,114.4,116.9,115.6,117.5,118.2,119,100.8,104.4,102.8,105.5,111.3,106.8,109.4,101.7,105.1,110.9,109.7,110,110,110.1,107.3,104.1,108.7,107.7
1102000000,金属製品工業,452.5,109.9,111.6,114.3,115.6,117.8,112.4,112.2,113.8,114.6,117.3,118.7,116.3,114.3,116.7,113.1,114,114.6,112.5,114.2,112,111.8,110.3,108.5,111.5,107.3,106.2,104.3,97.9,89.1,89.5,95.2,97,100,105.1,102,102,105.6,104.7,106.6,105.4,105.2,106.3,103.6,102.3,99,100.2,101.6,101.7,102.1,101.1,102,103.9,100.2,104.3,103.6,104.6,104.7,103.8,104.1,103.4,98.2,101.7,100.2,100.9,99.6,99.8,97.5,98.3,98.8,99.8,97.6,100,93.4,93.6,92.2,96.5,97.8,94.5,99.4,93.5,93.5,99.3,94.5,95,95.9,95.5,94.9,91.3,93.8,95.2
1102001000,建設用金属製品,58.1,103.9,95.6,106,109.3,108.1,98.5,105.1,96.7,124.5,104.7,128.9,109.2,105.8,113,99.5,109.9,103.9,107.9,108.6,128,103.6,109.6,107.5,134.3,100.8,112.8,103.5,104.3,104.1,101.9,99.5,95.4,91.7,100.1,89.8,89.8,94.3,94.3,95.7,86.8,106.3,92.8,90.6,90.3,97.9,91.2,91.3,99.5,95.4,85.1,74.9,89.4,92.4,91.1,97,112.3,92.6,89.6,98.1,91,92.3,98.9,93.5,94.8,95,109.7,92.8,99.4,92.6,101.5,100.3,99.1,90.2,86,87.1,116.7,91.6,86.9,112,92.6,83.8,104.4,84.4,86.4,74.6,89.9,93,79.6,79.1,99
1102002000,建築用金属製品,71.2,107.7,111.6,112,112.4,116.7,111.2,111.2,110.8,110.5,115.2,118.1,118.8,115.1,123.1,116.4,114.4,116.1,114.1,115.8,110.4,111.2,107.9,108.3,106.9,104.3,101.7,102.8,100.1,94.1,96.2,98,98.6,99.3,104.5,97.9,97.5,101.4,99.8,102,101.1,101.8,102.9,99.8,102.5,103.1,104.5,102.1,102.6,101.8,102.6,101.7,106.3,102.5,103.8,102.4,101.3,100.1,99.3,101.2,101.2,98.5,99.6,98.3,98.3,96.6,94.6,94.6,94.9,94.6,91.4,89.4,92.6,88.4,89.4,90.2,89.5,94.6,89.7,92.3,86.2,88.9,89.3,89.3,88.8,90.7,88.3,90.6,93.1,93.1,88.6
1102003000,暖房・調理等装置,47.2,106.9,110,116.5,114.4,117.6,108,110.9,113.7,103.9,110.7,110.7,107.1,102,105,101.3,103.2,104.7,100.4,105.9,100.1,105.2,101.9,108.1,107.3,103.9,96.4,93.9,93.4,94,94.9,97.4,98.6,106.9,107.5,101.3,104.6,108.5,108.1,112.5,104.5,104.5,103.9,97.4,99.7,84.8,88.3,79.6,80.5,85.6,88.6,113.7,122.7,121.1,132,122.8,125.9,123.4,119.8,120.4,119.7,112.1,116.2,112.4,108.6,89.2,84.9,85.3,84.2,84.9,80,84.8,92.2,87.6,89.8,90,90.4,90.5,87.1,87.8,87.9,88.7,91,94.1,95.2,96.5,86.9,93.9,90,89.1,91
1102004000,粉末冶金製品,48.7,119.3,124.5,125.5,127.2,130.3,126,127.4,129.5,129.1,130.3,131.3,132.8,127.5,129.9,126.5,125.2,126.5,123.5,121.7,122.9,118.5,116.1,115.5,112.7,114.4,111,110,93.4,77.5,73.9,86.1,94,97.8,108.8,111.3,116.3,118.1,117.1,121.5,120.2,116.5,119.1,119.8,115.3,110.9,113.1,116.4,116.4,116.6,120.5,115,112.7,108.3,111.1,108.5,108,110,108.8,106.3,103.5,95.2,97.7,95.8,99.3,98.7,99.4,99.4,101.8,100.5,100.8,98.5,98.2,95.1,95.5,94.1,96,99.3,98.5,97.8,95.9,95.4,94.2,91.9,92.8,101.8,94.1,96.5,90.5,95,95.4
1102005000,金属線製品,23.1,116.1,122.1,122.6,126.2,120.7,115.3,118.9,125.2,119.8,124.6,124.4,127.6,118.3,123.8,123.6,124.8,125.9,123.8,127,120.2,125.4,120.3,116.7,115.2,113.8,111.5,112.3,108.3,85.2,80.1,91.7,91.6,96.7,99.1,103.3,102.6,105.3,106.1,106.8,110.2,110.4,111,109,111.7,109.9,109.9,109,110.4,109.4,111.1,112.8,106.8,101.9,105.3,103.7,103.2,104.1,104.1,104.4,103.3,101.7,102.8,100.7,103.3,96.6,100.4,100,98.8,97.4,94.6,95.6,95.9,85.9,93.4,93.9,92.4,92.4,92.2,93.7,86.6,90,88.7,88.8,88.5,89,89.5,94.2,87.2,85.8,89
1102006000,缶類,125.6,106,109.5,108.1,110.2,113.3,108.2,105.4,111.1,107.9,114.2,110.7,110.1,111.7,109.6,109.9,110.7,107.8,107.7,108.1,101.6,110.3,107.7,103.8,104.3,103.4,104.4,103.1,102,93.1,93.8,98.1,99.5,99.9,98.6,100.9,101.2,103.3,102.9,104.6,105.7,104.1,105,102.8,103.1,102.6,102,104.3,99.2,103.4,101.5,102.1,99.8,99.3,100.8,98.6,95,102.9,99.5,98.4,100.2,95.6,94.2,96.6,97.7,101.9,96.2,95.1,95.3,97.5,99.2,92.6,97.8,91.3,94,92.6,92,92.4,93.7,93.9,92.4,92.3,98.2,94.1,93.2,94,95.9,93.6,91.1,90.5,91.6
1102007000,その他の金属製品,78.6,114.1,117.1,120.6,123.8,132.1,123.7,118.3,121.2,117.7,123.8,120.9,121.3,118.5,120.8,120.3,120.3,137.5,120,122.8,118.1,117.2,111.7,110.1,111,112.1,107.3,106.1,89.3,79,78.5,90.6,96,105,111.8,108.8,104.9,107.4,106.6,108.3,114,113,116.3,110.8,102.7,88.2,91.7,104,106.9,100.6,100.6,105.3,103.7,99.4,101.9,104.7,107.2,106,105.9,105.3,107.2,101.1,111.1,111.2,114.2,111.8,113.7,111.9,113.6,114.3,117,113,115.3,106.5,104.9,105.7,107.9,119.2,110.3,110.6,107.5,107.4,111.8,108.6,108.2,114.4,114.7,111,106.9,116.3,110.1
1103000000,生産用機械工業,746.1,120.8,122.5,126.7,127.5,125.5,120,119.9,127,124.4,121.9,122.7,118.2,110.6,115.8,113.8,111.7,122.8,112.3,112.9,111.2,117.6,109.3,99.5,113.4,110.5,102.6,99.1,99.9,96.2,99.2,95.5,88.6,95.8,100.1,103.6,107.5,113.5,118,116.5,122.5,118,124.3,124.1,121.2,119.5,125.9,130.2,127,127.8,126.2,129.2,127.9,123.8,132.8,138.9,148.5,146.5,139.1,135,135.5,112.5,125.6,128,122,124.5,125.4,119.2,118.2,115.7,115.5,117.5,121.4,116.8,112,123.6,129.4,119.8,110.7,115.8,116.1,108.6,129.2,119.1,120.9,108.6,117.6,125.9,114.9,121.6,122.2
1103001000,農業用機械,41.4,109.9,120.3,118.1,113.3,115.6,112.3,97.2,115.2,113.8,120.7,122.6,124.4,120.5,121.4,119.3,121.8,122.1,117.7,120.8,119.1,119.7,103.3,103.5,108.7,111.7,107.4,108.6,84.8,73.9,93.6,93,99.5,99.2,104.8,110.2,110.9,119.1,120.7,108.9,117.8,119.5,116.2,120.2,112.4,122,121.7,134.6,123.8,119.4,119.8,128.7,92.5,88.7,114.1,118.5,121.6,123.3,128.3,125.9,112.3,86.5,92.5,94.3,96.2,96.4,100.2,98.1,96.1,95.8,92,90,89.8,84.5,86.1,79.5,76.9,78.7,68.3,67.8,61.9,63.8,63.2,64.2,68.2,63.9,63.5,65.9,71.3,72.8,74.2
1103002000,建設・鉱山機械,102.9,102.5,105,108.3,108.2,109.4,108.5,104.5,114.3,107.6,113.3,120.3,122.4,113.8,117.3,121.3,122.6,127.7,124.9,126.5,121.8,128,91.3,63.2,86.4,114.4,106,110.3,90.9,79.7,90.6,90,91,103.9,104.9,104,106,112.8,113.9,108,125.5,125.1,127.6,124.9,123.3,122,121.2,123,124.4,127.7,127,125,117.9,103.2,120.3,129.7,131.1,132.2,134.3,138.2,137.8,118.1,131.6,131.7,136.4,133.8,137.2,135.4,141.5,135.9,129.1,130.6,132.5,124,120.6,123.6,120.1,125.9,116.9,108.4,104,103.1,102.6,95.1,93.2,97.7,101.3,102.5,102.4,108.3,107.3
1103003000,生活関連産業用機械,50.7,126,128.2,115.4,135.8,134.9,120.2,121.7,125.9,116.2,118.1,178.5,131.7,110.7,107.2,129.2,123.7,128.6,119.1,112.6,115,133.4,118.6,106,109.6,111.5,114.4,105,93.8,93.2,105.4,83.9,89.7,95.7,96.4,104.8,98.8,108.4,94.7,96.3,95.2,85.3,114.3,105.5,97.2,89.2,97.6,89.5,95.2,90.4,92.1,94.3,100.1,92.5,90,99.4,96.9,93.6,85,94.4,86.1,92.5,97,100.5,89.6,89.5,92,104.5,95,87.4,104.6,110.2,101.1,87.2,93.3,99.7,107.7,97.9,93.4,88.4,93.5,90.7,93.9,87.8,91.6,96.1,100.6,94.4,84.4,95.4,93.4
1103004000,基礎素材産業用機械,49.5,126.6,129.8,127.3,131.2,124.2,125.8,110,116,127,129.4,128,126.3,124.2,124.3,117.1,126,141,121.5,107.6,132.1,162.6,120.5,123,122.7,113.2,96.6,103,92,96.5,105.7,92.8,90.1,105,103.3,92,108.8,111.5,114.8,136.1,113.1,105.6,110,112.2,109,102.2,103,113.9,99.6,100.4,108.9,100.4,126.8,104.9,106.6,141,125.3,113.4,124,121.1,122.2,108.9,103.4,106.7,108.1,134.1,101.2,87.5,103.6,99.4,104.8,103.9,103.1,109.5,106.1,101,104.8,102.9,103.9,98.3,102.6,114,109.1,92.6,101.5,103.6,102.7,105.9,100,103.9,121
1103005000,金属加工機械,78,176,196.6,188.7,185.8,175.8,187.5,181.1,177.2,166.9,174.2,176.5,166.5,167.8,173.6,162.8,159.7,183.3,151.9,149.3,144.6,148,138.4,136.5,134.5,123.8,107,103.4,89.7,90.3,87.5,97.5,94.8,102.3,93.4,102,101.5,93.3,107.2,119,125.2,122.5,125.1,118.2,116.6,116.4,120.9,118,124.3,131.2,133.5,129.7,142.2,138.5,139.1,139.6,150.8,142.3,150.1,148.8,141.8,143.9,149.9,130.3,147.5,141.5,144.5,144.7,135.8,135.8,136.7,135.4,138.1,122.7,114.5,101.8,109.2,116.1,111,113.1,114.5,112.6,126.1,118.5,117.2,127.4,121.2,108.1,115.3,113,108.2
1103006000,半導体・フラットパネルディスプレイ製造装置,237.9,115.7,103.4,119.4,122.9,113,104,109.4,135.8,115.6,99.6,103.8,91.8,88.1,101.7,94.6,84.2,100.7,94.8,96.3,95.8,101.7,106.6,96.7,112.6,107.7,97.5,85.6,107.3,102.7,106.1,103.6,84.9,92.4,100.6,109.8,110.1,121.7,132.3,110,133.5,117.4,131.2,132.9,136.1,134.7,137.2,162.1,141.3,135.5,133.9,142.9,134.4,141,155.2,155.3,191.9,201.8,160.4,152.4,151,105.5,135.2,148.7,122.9,129.2,138.9,123.2,123.2,130.1,119.8,127.3,135.5,144.7,128.8,160.6,196.2,151.7,128.3,151.8,155.2,125.1,192.6,169.2,167.9,122.3,149.5,165.8,153.3,150.2,158.1
1103007000,機械工具,38.6,114.6,121.4,119.4,116.2,114.8,111.4,118.4,123,117.8,120,118.7,116.9,113.1,113,115,114.8,118.7,114.5,115.7,106.6,113.8,114.5,110,110.4,109,103.8,99.8,97.7,96,95.7,93.3,95.8,96.5,98.5,104.5,106.3,112.6,114.1,117.1,118.6,121.4,120.5,122.1,122.1,128,126,126.1,124.8,119.5,128.4,123.2,125.5,116.7,116,118.1,115.4,105.2,99.7,93.9,88.8,87.8,89.6,85.2,88,87.6,107.3,99.6,101.9,96.3,96,95.9,103.4,98.3,99.5,107.6,102.7,112.3,108.8,111,103,105.9,110.7,108,107.3,102.5,101.4,104,105.9,108.4,107.4
1103008000,その他の生産用機械,147.1,118.7,123.5,121.5,122,125,119.4,123,118.1,135.4,129.3,116,119.5,110.1,106.7,100.9,105.3,107.6,101.7,106.3,114.9,105.9,103.2,104.4,116.2,106.2,101.7,103.5,108.6,96.6,98.6,91,91.3,96.9,93.6,104.7,105.8,110.1,113.9,130,113.3,116.7,121,123.5,122.3,123.3,128.8,123.7,124.3,134,128.4,129.5,132.7,125.9,132.5,139.1,139,136.1,139.6,139.6,139,129.1,127.5,120.9,121.6,130.9,117,114.5,113.8,95.2,104.2,107.4,102.7,87.2,97.4,94.1,92.7,94.8,94.9,98.6,94.9,98.8,101.1,98.6,98.2,103.1,107.5,112.2,100.5,123.3,105
1104000000,汎用・業務用機械工業,705.8,122.4,120.3,123,117.7,119.4,119.9,125,120.8,121.1,130,119.5,117.7,116.1,116.7,117.4,113.8,112.9,113.4,113.1,112.6,127,104.6,108.2,113.7,109.7,105,109.2,100,87.4,89.9,90.6,94.2,93.3,102.7,109.7,102.2,106.5,109.2,105.2,116.2,110.9,113.3,110.5,111.8,113.6,108.3,115.1,113.5,112.3,114,114.7,115.6,112.9,111.9,120.5,119.4,116.3,121.1,115.3,111.1,112.8,113.5,108.7,112.9,111.9,113.1,109.8,109.3,110.9,113.1,109.7,116.7,104.8,103.8,105.4,102.9,105.5,100.7,102,101.7,102.3,101.1,105.9,106.1,106,106.3,100.6,103.6,108.2,109.7
1104100000,汎用機械工業,560.2,125.3,121.3,123.2,118.7,119,121.8,128.5,121,122.8,134.3,119.6,118.1,116.3,116.1,118.7,112.8,112.2,114.8,112,111.6,129.5,104.4,107.2,112.6,106.6,104.2,110.6,98,86.2,89.3,89.1,94.1,93.1,105,113,103.1,106.8,110.2,105.5,117.7,111.6,114.7,111.7,113.1,115.2,110,118.1,115.3,113.2,116.1,115.1,116.9,113.7,111.7,122.5,121.3,115.8,124.7,113.7,108.5,111.4,111.4,107.4,113.1,111.2,111,109.2,108.3,109.7,112.4,108.4,115,103.2,101.8,106.4,101.5,104.7,99.2,98.4,99,100.2,97.1,102.9,102.4,100.7,102.4,97.8,101.4,105.8,108.6
